uid,pid,fecha
55,76.0,2021-09-05
65,1.0,2021-07-29
72,84.0,2021-04-29
42,97.0,2021-05-08
45,65.0,2021-09-26
82,38.0,2020-12-31
32,21.0,2021-12-15
142,50.0,2021-11-12
5,66.0,2021-09-30
45,48.0,2020-08-29
72,40.0,2021-09-03
30,100.0,2021-06-23
95,48.0,2021-08-31
53,13.0,2021-11-22
63,97.0,2021-03-03
19,8.0,2020-09-30
21,2.0,2021-07-15
82,34.0,2021-02-27
60,17.0,2021-08-23
21,62.0,2021-10-16
58,43.0,2020-06-03
132,2.0,2021-09-05
130,65.0,2021-07-01
40,65.0,2021-02-10
29,93.0,2021-08-30
52,95.0,2020-10-22
37,76.0,2021-05-24
73,81.0,2021-03-09
97,101.0,2021-03-31
18,7.0,2021-12-25
130,52.0,2021-10-18
22,86.0,2021-11-16
19,83.0,2021-09-24
24,33.0,2021-01-04
90,54.0,2020-11-01
42,73.0,2020-11-21
48,31.0,2021-10-13
53,84.0,2021-11-25
72,1.0,2020-06-18
5,75.0,2021-11-15
41,75.0,2021-08-30
130,48.0,2021-04-23
130,54.0,2021-01-04
7,62.0,2021-11-05
20,5.0,2021-11-23
21,48.0,2021-06-10
48,99.0,2020-12-28
63,51.0,2021-04-30
47,21.0,2021-04-25
28,31.0,2020-12-21
7,54.0,2021-11-20
133,19.0,2021-10-10
48,19.0,2021-04-27
56,101.0,2021-08-19
133,65.0,2021-10-05
60,53.0,2021-07-18
30,26.0,2021-12-19
76,48.0,2021-05-13
146,80.0,2021-12-02
31,38.0,2021-12-12
48,20.0,2021-10-04
93,72.0,2021-12-08
64,21.0,2021-09-13
45,72.0,2020-05-30
2,7.0,2021-12-15
105,85.0,2021-08-20
65,72.0,2021-09-26
62,54.0,2021-10-27
52,5.0,2021-08-22
56,40.0,2021-11-06
17,50.0,2021-03-03
146,49.0,2021-12-26
13,48.0,2020-11-29
87,40.0,2021-08-28
51,68.0,2020-12-09
102,86.0,2021-12-17
17,88.0,2021-07-21
9,99.0,2021-11-09
93,1.0,2021-11-13
68,68.0,2021-06-11
3,50.0,2020-08-31
49,2.0,2021-06-19
33,64.0,2021-10-18
37,99.0,2021-10-04
11,95.0,2020-12-08
133,49.0,2021-10-04
4,23.0,2020-08-29
87,93.0,2021-11-16
19,48.0,2020-09-02
35,21.0,2021-10-29
35,32.0,2021-05-03
72,40.0,2021-05-23
142,49.0,2021-12-30
4,26.0,2021-03-04
9,99.0,2021-11-05
59,73.0,2021-01-24
115,99.0,2020-07-11
4,39.0,2020-09-09
19,65.0,2020-09-22
40,5.0,2021-07-02
26,13.0,2021-07-22
41,26.0,2021-08-30
132,27.0,2021-08-08
63,20.0,2021-12-07
50,78.0,2020-09-14
134,85.0,2021-08-18
43,83.0,2021-11-12
69,83.0,2021-05-22
48,86.0,2021-03-25
80,1.0,2021-09-29
60,20.0,2020-07-28
28,72.0,2021-12-14
15,60.0,2021-11-29
40,99.0,2021-09-01
142,70.0,2021-10-26
9,45.0,2021-11-10
63,1.0,2021-05-03
50,43.0,2021-10-06
93,96.0,2021-09-09
75,85.0,2021-12-05
55,64.0,2021-05-12
72,36.0,2020-11-09
67,43.0,2021-06-14
39,45.0,2021-06-18
61,5.0,2021-04-05
119,42.0,2021-12-03
123,13.0,2021-06-06
92,53.0,2020-11-21
55,39.0,2021-12-12
46,72.0,2021-01-26
6,62.0,2021-12-10
75,35.0,2021-12-11
142,21.0,2021-08-21
7,84.0,2021-12-29
58,35.0,2021-12-30
5,13.0,2020-12-24
90,77.0,2021-12-24
21,36.0,2021-09-19
6,62.0,2020-09-25
35,39.0,2021-03-30
122,74.0,2021-03-03
4,31.0,2021-08-02
115,5.0,2021-09-07
77,54.0,2020-11-08
48,65.0,2020-11-19
4,21.0,2020-12-05
24,5.0,2020-12-27
51,75.0,2021-06-27
47,82.0,2021-01-14
82,77.0,2021-07-09
93,70.0,2021-08-08
68,53.0,2021-11-27
34,51.0,2021-07-10
18,34.0,2021-04-20
122,36.0,2021-03-08
19,32.0,2020-06-25
62,81.0,2021-12-11
130,85.0,2021-10-30
146,40.0,2021-09-01
55,100.0,2021-05-19
90,48.0,2021-01-09
122,62.0,2021-12-25
54,43.0,2021-03-09
31,37.0,2021-12-24
122,78.0,2021-08-17
9,31.0,2021-10-30
6,9.0,2021-01-30
1,1.0,2021-12-13
36,21.0,2021-04-19
17,81.0,2021-07-03
122,5.0,2021-12-16
47,95.0,2020-09-28
46,75.0,2021-08-25
61,2.0,2021-07-04
46,82.0,2020-12-14
45,49.0,2021-09-25
46,5.0,2021-01-24
23,19.0,2021-05-23
36,68.0,2021-12-20
17,65.0,2020-09-20
9,20.0,2021-10-31
20,81.0,2021-10-12
31,99.0,2021-10-02
60,96.0,2020-07-27
97,101.0,2021-10-18
19,82.0,2020-08-14
58,65.0,2021-08-06
142,19.0,2021-12-18
92,35.0,2021-07-23
133,42.0,2021-03-06
19,5.0,2021-06-08
35,21.0,2021-09-16
133,40.0,2020-12-04
48,38.0,2020-11-16
77,42.0,2020-10-20
60,17.0,2020-10-30
95,83.0,2021-10-03
35,95.0,2021-03-07
70,93.0,2021-06-01
5,8.0,2021-11-20
23,100.0,2021-08-28
53,62.0,2021-11-25
119,5.0,2021-10-11
8,80.0,2021-05-01
46,42.0,2021-06-20
37,40.0,2021-11-21
69,35.0,2021-10-31
45,45.0,2021-11-02
47,88.0,2021-02-15
108,31.0,2021-11-20
14,51.0,2020-12-06
59,73.0,2021-05-19
31,42.0,2021-06-02
50,54.0,2021-10-25
49,77.0,2021-12-02
32,19.0,2021-11-21
17,51.0,2021-11-10
97,17.0,2021-05-26
87,41.0,2021-08-01
19,1.0,2021-12-09
134,75.0,2020-10-11
2,66.0,2021-02-15
20,5.0,2021-10-26
43,70.0,2021-11-26
115,40.0,2021-01-28
90,37.0,2021-06-19
64,39.0,2021-09-01
130,51.0,2021-01-30
37,54.0,2021-04-22
67,50.0,2021-07-26
64,64.0,2021-05-07
12,48.0,2021-04-05
40,31.0,2021-07-01
26,65.0,2020-09-11
123,74.0,2020-09-05
72,93.0,2021-11-20
45,19.0,2021-07-02
48,97.0,2021-12-22
45,21.0,2021-07-13
48,99.0,2021-10-03
93,35.0,2021-12-08
41,26.0,2021-05-03
44,26.0,2021-09-17
67,40.0,2021-10-10
55,27.0,2020-09-18
87,50.0,2021-10-13
2,93.0,2020-09-17
5,48.0,2021-11-24
50,32.0,2021-12-18
9,73.0,2021-10-30
17,75.0,2021-04-24
2,96.0,2021-04-14
35,42.0,2021-05-23
60,1.0,2020-11-10
62,60.0,2021-08-15
82,100.0,2021-09-19
11,83.0,2021-09-22
11,26.0,2021-09-09
130,85.0,2021-09-04
76,90.0,2020-08-27
33,99.0,2021-10-14
93,35.0,2021-11-14
38,33.0,2021-06-03
15,35.0,2021-11-22
56,35.0,2021-06-13
20,88.0,2021-11-17
97,60.0,2021-10-08
146,5.0,2021-10-09
132,59.0,2021-12-09
64,31.0,2021-11-18
54,95.0,2021-05-19
58,42.0,2021-11-30
142,99.0,2020-11-22
